TeacherAcronym;Name;Email;NIF;PhoneNumber;AcademicBackground;Street;PostalCode;Location;Country;DepartmentAcronym;CountryCode;Date;TeacherCategory;WorkingPercentage
AAA;AAA;[email];112233445;911234569;Bachelor in Astronomy;Rua Numero 1;4000-100;Porto;Portugal;Astronomy;+351;01-02-2022;c201a88d-e139-4aea-80f7-5d342c7fac2a;25
AAB;AAB;[email];112233446;911234570;Master in Astronomy;Praceta Numero 2;4000-101;Porto;Portugal;Astronomy;+351;02-02-2022;bc4640e6-b793-4db3-9a5f-baa5006453a1;50
AAC;AAC;[email];112233447;911234571;PhD in Astronomy;Rua Numero 3;4000-102;Porto;Portugal;Astronomy;+351;03-02-2022;aeb0be5c-1b9f-4f51-ace3-35a572a52c2e;100
AAD;AAD;[email];112233448;911234572;Master in Astronomy;Praceta Numero 4;4000-103;Porto;Portugal;Astronomy;+351;04-02-2022;d84f08e3-6cf0-4563-bd24-d644cd019a74;75
AAE;AAE;[email];112233449;911234573;Bachelor in Astronomy;Rua Numero 5;4000-104;Porto;Portugal;Astronomy;+351;05-02-2022;a91c12c8-8485-45c4-9cac-854fa4901c0c;75
AAF;AAF;[email];112233450;911234574;Master in Magic;Praceta Numero 6;4000-105;Porto;Portugal;Magic;+351;06-02-2022;792b9747-41a2-4df6-9569-823f835a7d80;25
AAG;AAG;[email];112233451;911234575;PhD in Magic;Rua Numero 7;4000-106;Porto;Portugal;Magic;+351;07-02-2022;725a85c4-4cb3-413d-af2f-0c2e38d45b07;75
AAH;AAH;[email];112233452;911234576;Master in Magic;Praceta Numero 8;4000-107;Porto;Portugal;Magic;+351;08-02-2022;ba1485bb-8d95-4b27-8f46-4b7f9ed654bc;75
AAI;AAI;[email];112233453;911234577;Integrated Master in Magic;Rua Numero 9;4000-108;Porto;Portugal;Magic;+351;09-02-2022;c28fdb35-38bf-42bb-81c7-4e0726d8800e;50
AAJ;AAJ;[email];112233454;911234578;PhD in Magic;Praceta Numero 10;4000-109;Porto;Portugal;Magic;+351;10-02-2022;fc1626fd-71c8-4ded-b1dd-1f571a6c1041;75
AAK;AAK;[email];112233455;911234579;Master in Magic;Rua Numero 11;4000-110;Porto;Portugal;Magic;+351;11-02-2022;8183d117-a2d0-4f1a-acb9-398f490d8140;75
AAL;AAL;[email];112233456;911234580;Bachelor in Magic;Praceta Numero 12;4000-111;Porto;Portugal;Magic;+351;12-02-2022;5edc6474-763b-43b9-a1e4-18d59b3ec210;75
AAM;AAM;[email];112233457;911234581;PhD in Magic;Rua Numero 13;4000-112;Porto;Portugal;Magic;+351;13-02-2022;f464f357-f148-48a4-b314-a3fea9824428;100
AAN;AAN;[email];112233458;911234582;Master in Astronomy;Praceta Numero 14;4000-113;Porto;Portugal;Astronomy;+351;14-02-2022;2dd9b75c-778e-484f-9512-9fe07214ca11;100
AAO;AAO;[email];112233459;911234583;Master in Magic;Rua Numero 15;4000-114;Porto;Portugal;Magic;+351;15-02-2022;f973741d-1f69-44c2-b206-d28dc52e67c5;75
AAP;AAP;[email];112233460;911234584;Bachelor in Magic;Praceta Numero 16;4000-115;Porto;Portugal;Magic;+351;16-02-2022;6154cc40-db3c-4fa3-8eaf-e8e841f0596b;75
AAQ;AAQ;[email];112233461;911234585;Master in Magic;Rua Numero 17;4000-116;Porto;Portugal;Magic;+351;17-02-2022;5a237a23-70e9-44b7-8b90-1c8244dd62da;75
AAR;AAR;[email];112233462;911234586;PhD in History;Praceta Numero 18;4000-117;Porto;Portugal;History;+351;18-02-2022;36ff24c1-3ce9-4ee9-a309-3f126a34111e;75
AAS;AAS;[email];112233463;911234587;Integrated Master in History;Rua Numero 19;4000-118;Porto;Portugal;History;+351;19-02-2022;4a0a8c96-c9f0-4993-96ee-1592b42bf3d5;75
AAT;AAT;[email];112233464;911234588;PhD in History;Praceta Numero 20;4000-119;Porto;Portugal;History;+351;20-02-2022;4972af35-5d69-433a-8937-01483b1aed15;100
AAU;AAU;[email];112233465;911234589;Master in Potions;Rua Numero 21;4000-120;Porto;Portugal;Potions;+351;21-02-2022;1b011d09-789f-427d-b9e2-f36b82b5cf0b;25
AAV;AAV;[email];112233466;911234590;Bachelor in Potions;Praceta Numero 22;4000-121;Porto;Portugal;Potions;+351;22-02-2022;f54ee90e-81e9-4df1-83c7-8ec4cec16c1d;25
AAW;AAW;[email];112233467;911234591;Master in Potions;Rua Numero 23;4000-122;Porto;Portugal;Potions;+351;23-02-2022;4b1aa8aa-34f6-46e5-b38a-a8f2fb92ac23;25
AAX;AAX;[email];112233468;911234592;PhD in Potions;Praceta Numero 24;4000-123;Porto;Portugal;Potions;+351;24-02-2022;9c54e03c-0369-4a2e-b66e-8c89c265a9f0;100
AAY;AAY;[email];112233469;911234593;Bachelor in Potions;Rua Numero 25;4000-124;Porto;Portugal;Potions;+351;25-02-2022;f1eaf866-018e-426e-9d83-8c821921b28b;100
AAZ;AAZ;[email];112233470;911234594;Master in History;Praceta Numero 26;4000-125;Porto;Portugal;History;+351;26-02-2022;bf986553-fb7e-4826-8543-07d3d9edf236;50
ABA;ABA;[email];112233471;911234595;PhD in Magic;Rua Numero 27;4000-126;Porto;Portugal;Magic;+351;27-02-2022;d8299769-d8cc-46f4-a765-2fadeaa234c6;50
ABB;ABB;[email];112233472;911234596;Master in Magic;Praceta Numero 28;4000-127;Porto;Portugal;Magic;+351;28-02-2022;a7f98bed-a7d0-4459-bf52-c30f01494e73;50
ABC;ABC;[email];112233473;911234597;Bachelor in Magic;Rua Numero 29;4000-128;Porto;Portugal;Magic;+351;01-03-2022;5054d680-81ae-4d45-9699-90678f9bb8ff;75
ABD;ABD;[email];112233474;911234598;PhD in Magic;Praceta Numero 30;4000-129;Porto;Portugal;Magic;+351;02-03-2022;c8ec0fb3-1d99-41c6-b6a5-941a26fa18c1;100